source,target,source_id_lab,target_id_lab,weight,weight_recs,weight_tfidf
20,34,UBERON:0002078 Right Cardiac Atrium,CL:0000235,1,4,0.092631168
20,43,UBERON:0002078 Right Cardiac Atrium,CL:0000746,1,4,0.457309868
20,61,UBERON:0002078 Right Cardiac Atrium,CL:0002548,1,2,0.472267544
20,70,UBERON:0002078 Right Cardiac Atrium,CL:0010008,1,4,0.235814025
21,32,UBERON:0002079 Left Cardiac Atrium,CL:0000182,1,2,0.022167989
21,33,UBERON:0002079 Left Cardiac Atrium,CL:0000192,1,4,0.137415199
21,34,UBERON:0002079 Left Cardiac Atrium,CL:0000235,1,4,0.081838076
21,43,UBERON:0002079 Left Cardiac Atrium,CL:0000746,1,4,0.450228755
21,61,UBERON:0002079 Left Cardiac Atrium,CL:0002548,1,2,0.282117441
21,70,UBERON:0002079 Left Cardiac Atrium,CL:0010008,1,4,0.285853393
22,32,UBERON:0002080 Right Ventricle,CL:0000182,1,2,0.013265797
22,33,UBERON:0002080 Right Ventricle,CL:0000192,1,4,0.098186639
22,34,UBERON:0002080 Right Ventricle,CL:0000235,1,4,0.050971783
22,43,UBERON:0002080 Right Ventricle,CL:0000746,1,4,0.655508921
22,61,UBERON:0002080 Right Ventricle,CL:0002548,1,2,0.260045615
22,70,UBERON:0002080 Right Ventricle,CL:0010008,1,4,0.269432974
23,32,UBERON:0002084 Left Ventricle,CL:0000182,1,2,0.03236645
23,33,UBERON:0002084 Left Ventricle,CL:0000192,1,4,0.084856492
23,34,UBERON:0002084 Left Ventricle,CL:0000235,1,4,0.069741684
23,43,UBERON:0002084 Left Ventricle,CL:0000746,1,4,0.571417455
23,61,UBERON:0002084 Left Ventricle,CL:0002548,1,2,0.313829431
23,70,UBERON:0002084 Left Ventricle,CL:0010008,1,4,0.260440305
24,32,UBERON:0002094 Interventricular Septum,CL:0000182,1,2,0.016488345
24,33,UBERON:0002094 Interventricular Septum,CL:0000192,1,2,0.096719866
24,34,UBERON:0002094 Interventricular Septum,CL:0000235,1,4,0.056154529
24,43,UBERON:0002094 Interventricular Septum,CL:0000746,1,4,0.629343477
24,61,UBERON:0002094 Interventricular Septum,CL:0002548,1,2,0.204320504
24,70,UBERON:0002094 Interventricular Septum,CL:0010008,1,2,0.328297389
25,27,UBERON:0002115 Jejunum,CL:0000057,1,4,0.001824948
25,29,UBERON:0002115 Jejunum,CL:0000097,1,4,0
25,30,UBERON:0002115 Jejunum,CL:0000131,1,2,0.00283665
25,35,UBERON:0002115 Jejunum,CL:0000236,1,2,0
25,38,UBERON:0002115 Jejunum,CL:0000576,1,2,0.000992649
25,39,UBERON:0002115 Jejunum,CL:0000624,1,2,0.000435988
25,40,UBERON:0002115 Jejunum,CL:0000625,1,2,0.000465638
25,45,UBERON:0002115 Jejunum,CL:0000775,1,4,0.001753384
25,47,UBERON:0002115 Jejunum,CL:0000786,1,4,0
25,63,UBERON:0002115 Jejunum,CL:0009006,1,2,0.005860996
25,66,UBERON:0002115 Jejunum,CL:0009012,1,2,0.00213185
25,68,UBERON:0002115 Jejunum,CL:0009017,1,2,0.005852776
25,69,UBERON:0002115 Jejunum,CL:0009080,1,4,0.020492493
25,76,UBERON:0002115 Jejunum,CL:1000334,1,2,1.182958702
25,77,UBERON:0002115 Jejunum,CL:1000343,1,2,0.050691364
25,79,UBERON:0002115 Jejunum,CL:1000495,1,2,0.113019461
26,27,UBERON:0002116 Ileum,CL:0000057,1,2,0.012417944
26,29,UBERON:0002116 Ileum,CL:0000097,1,2,0
26,30,UBERON:0002116 Ileum,CL:0000131,1,1,0.010679625
26,35,UBERON:0002116 Ileum,CL:0000236,1,2,0
26,38,UBERON:0002116 Ileum,CL:0000576,1,1,0.003730413
26,39,UBERON:0002116 Ileum,CL:0000624,1,1,0.003202524
26,40,UBERON:0002116 Ileum,CL:0000625,1,1,0.004187916
26,45,UBERON:0002116 Ileum,CL:0000775,1,2,0.002454759
26,47,UBERON:0002116 Ileum,CL:0000786,1,2,0
26,63,UBERON:0002116 Ileum,CL:0009006,1,1,0.008335749
26,66,UBERON:0002116 Ileum,CL:0009012,1,1,0.002154182
26,69,UBERON:0002116 Ileum,CL:0009080,1,1,0.021448163
26,76,UBERON:0002116 Ileum,CL:1000334,1,1,1.014526206
26,77,UBERON:0002116 Ileum,CL:1000343,1,1,0.0370894
26,79,UBERON:0002116 Ileum,CL:1000495,1,1,0.151823022
