"to","from","source_id_lab","target_id_lab","weight","weight_recs","weight_tfidf"
5,30,"UBERON:0001159 Sigmoid Colon","ASCTB-TEMP:neuroendocrine",1,2,0.00274392723319906
5,31,"UBERON:0001159 Sigmoid Colon","ASCTB-TEMP:neutrophil",1,2,0.0160091618013426
5,32,"UBERON:0001159 Sigmoid Colon","ASCTB-TEMP:nk",1,2,0.00143450750518635
5,33,"UBERON:0001159 Sigmoid Colon","ASCTB-TEMP:paneth",1,2,0.000744004799823499
5,34,"UBERON:0001159 Sigmoid Colon","ASCTB-TEMP:plasma",1,2,0.0219946821775144
5,35,"UBERON:0001159 Sigmoid Colon","ASCTB-TEMP:smooth-muscle",1,2,0.207880370952691
5,36,"UBERON:0001159 Sigmoid Colon","ASCTB-TEMP:stroma",1,2,0.109532074181945
5,37,"UBERON:0001159 Sigmoid Colon","ASCTB-TEMP:ta",1,2,0.0283197986858655
11,13,"UBERON:0002115 Jejunum","ASCTB-TEMP:b",1,2,0.000582724363081737
11,14,"UBERON:0002115 Jejunum","ASCTB-TEMP:cd4-t-cell",1,2,0.0424207305372889
11,15,"UBERON:0002115 Jejunum","ASCTB-TEMP:cd57-enterocyte",1,2,0.000300623651385988
11,16,"UBERON:0002115 Jejunum","ASCTB-TEMP:cd66-enterocyte",1,2,0.00873072481605014
11,17,"UBERON:0002115 Jejunum","ASCTB-TEMP:cd7-immune",1,2,0.00217627300861471
11,18,"UBERON:0002115 Jejunum","ASCTB-TEMP:cd8-t",1,4,0.0882231746556149
11,19,"UBERON:0002115 Jejunum","ASCTB-TEMP:cycling-ta",1,2,0.0659443607599022
11,20,"UBERON:0002115 Jejunum","ASCTB-TEMP:dc",1,2,0.010199680901084
11,21,"UBERON:0002115 Jejunum","ASCTB-TEMP:endothelial",1,2,0.0587664865744448
11,22,"UBERON:0002115 Jejunum","ASCTB-TEMP:enterocyte",1,2,0.248182195424568
11,23,"UBERON:0002115 Jejunum","ASCTB-TEMP:goblet",1,2,0.0402800493444314
11,24,"UBERON:0002115 Jejunum","ASCTB-TEMP:icc",1,2,0.00395827462774615
11,25,"UBERON:0002115 Jejunum","ASCTB-TEMP:lymphatic",1,4,0.0245478189105255
11,26,"UBERON:0002115 Jejunum","ASCTB-TEMP:m1-macrophage",1,2,0.00385699228559363
11,27,"UBERON:0002115 Jejunum","ASCTB-TEMP:m2-macrophage",1,2,0.031476749263747
11,28,"UBERON:0002115 Jejunum","ASCTB-TEMP:muc1-enterocyte",1,2,0.00119932096532633
11,29,"UBERON:0002115 Jejunum","ASCTB-TEMP:nerve",1,2,0.0252560081989478
11,30,"UBERON:0002115 Jejunum","ASCTB-TEMP:neuroendocrine",1,2,0.00461414476183292
11,31,"UBERON:0002115 Jejunum","ASCTB-TEMP:neutrophil",1,2,0.00618151987103854
11,32,"UBERON:0002115 Jejunum","ASCTB-TEMP:nk",1,2,0.00214780535906362
11,33,"UBERON:0002115 Jejunum","ASCTB-TEMP:paneth",1,2,0.0308136288983845
11,34,"UBERON:0002115 Jejunum","ASCTB-TEMP:plasma",1,2,0.0261517180641914
11,35,"UBERON:0002115 Jejunum","ASCTB-TEMP:smooth-muscle",1,2,0.0853881022689077
11,36,"UBERON:0002115 Jejunum","ASCTB-TEMP:stroma",1,2,0.0597801073474517
11,37,"UBERON:0002115 Jejunum","ASCTB-TEMP:ta",1,2,0.0214331271061889
12,13,"UBERON:0002116 Ileum","ASCTB-TEMP:b",1,1,0.00258391897541322
12,14,"UBERON:0002116 Ileum","ASCTB-TEMP:cd4-t-cell",1,1,0.0307375392228603
12,15,"UBERON:0002116 Ileum","ASCTB-TEMP:cd57-enterocyte",1,1,0.0000317045273056837
12,16,"UBERON:0002116 Ileum","ASCTB-TEMP:cd66-enterocyte",1,1,0.00275829387559448
12,17,"UBERON:0002116 Ileum","ASCTB-TEMP:cd7-immune",1,1,0.00120477203761598
12,18,"UBERON:0002116 Ileum","ASCTB-TEMP:cd8-t",1,2,0.0513137774442491
12,19,"UBERON:0002116 Ileum","ASCTB-TEMP:cycling-ta",1,1,0.0324812882246729
12,20,"UBERON:0002116 Ileum","ASCTB-TEMP:dc",1,1,0.00705425732551462
12,21,"UBERON:0002116 Ileum","ASCTB-TEMP:endothelial",1,1,0.0636943953571185
12,22,"UBERON:0002116 Ileum","ASCTB-TEMP:enterocyte",1,1,0.215076735295223
12,23,"UBERON:0002116 Ileum","ASCTB-TEMP:goblet",1,1,0.0444338950189157
12,24,"UBERON:0002116 Ileum","ASCTB-TEMP:icc",1,1,0.00640957424818682
12,25,"UBERON:0002116 Ileum","ASCTB-TEMP:lymphatic",1,2,0.0407403175878035
12,26,"UBERON:0002116 Ileum","ASCTB-TEMP:m1-macrophage",1,1,0.000951135819170511
12,27,"UBERON:0002116 Ileum","ASCTB-TEMP:m2-macrophage",1,1,0.0539611054742736
12,28,"UBERON:0002116 Ileum","ASCTB-TEMP:muc1-enterocyte",1,1,0.000966988082823352
12,29,"UBERON:0002116 Ileum","ASCTB-TEMP:nerve",1,1,0.027963393083613
12,30,"UBERON:0002116 Ileum","ASCTB-TEMP:neuroendocrine",1,1,0.0051519856871736
12,31,"UBERON:0002116 Ileum","ASCTB-TEMP:neutrophil",1,1,0.00282170293020585
12,32,"UBERON:0002116 Ileum","ASCTB-TEMP:nk",1,1,0.00101454487378188
12,33,"UBERON:0002116 Ileum","ASCTB-TEMP:paneth",1,1,0.027697651338881
12,34,"UBERON:0002116 Ileum","ASCTB-TEMP:plasma",1,1,0.0218444193136161
12,35,"UBERON:0002116 Ileum","ASCTB-TEMP:smooth-muscle",1,1,0.138358557162004
12,36,"UBERON:0002116 Ileum","ASCTB-TEMP:stroma",1,1,0.104260338044741
12,37,"UBERON:0002116 Ileum","ASCTB-TEMP:ta",1,1,0.02417190415179
