type,label,volume_m^3,volume_mm^3
corridor,corridor.480,2.4000053152451083e-06,2400.0053152451082
corridor,corridor.481,0.0001943720764622935,194372.0764622935
corridor,corridor.482,3.2399975128155587e-06,3239.997512815559
corridor,corridor.483,3.598790439814814e-05,35987.90439814814
corridor,corridor.484,4.000008000177095e-06,4000.0080001770953
corridor,corridor.485,3.7499697970679776e-07,374.99697970679773
corridor,corridor.486,7.227227446488817e-05,72272.27446488816
corridor,corridor.487,4.319999225647285e-06,4319.999225647285
corridor,corridor.488,2.2942920536917195e-05,22942.920536917194
corridor,corridor.489,3.999996379017643e-06,3999.996379017643
corridor,corridor.490,2.771418354494634e-05,27714.18354494634
corridor,corridor.491,1.2150005076549594e-06,1215.0005076549594
corridor,corridor.492,2.4000013664365226e-06,2400.001366436523
corridor,corridor.493,3.179691085436851e-05,31796.91085436851
corridor,corridor.494,2.2942920536917195e-05,22942.920536917194
