"tool","organ","as","cell_label2","asct_relation_in_asctb_table","indirect_asct_relation_in_asctb_table","count","median_percentage"
"Azimuth","Kidney","Renal Papilla","ASCTB-TEMP:peritubular-capilary-endothelial: Peritubular Capilary Endothelial ","false","false",2,0.000138805982771145
"Azimuth","Kidney","Renal Papilla","CL:0000084: T","false","false",2,0.0014912894871673
"Azimuth","Kidney","Renal Papilla","CL:0000097: Mast","false","false",2,0.0000670701177255532
"Azimuth","Kidney","Renal Papilla","CL:0000236: B","false","false",2,0.000110811498850914
"Azimuth","Kidney","Renal Papilla","CL:0000786: Plasma","false","false",2,0.000538893815464444
"Azimuth","Kidney","Renal Papilla","CL:0000814: Natural Killer T","false","false",2,0.0000901072451182431
"Azimuth","Kidney","Renal Papilla","CL:0000875: Non-Classical Monocyte","false","false",2,0.000138805982771145
"Azimuth","Kidney","Renal Papilla","CL:0000890: M2 Macrophage","false","false",2,0.0111065198861441
"Azimuth","Kidney","Renal Papilla","CL:0002201: Intercalated Type B","false","false",2,0.00117985085355473
"Azimuth","Kidney","Renal Papilla","CL:0011031: Monocyte-Derived","false","false",2,0.000811840033686696
"Azimuth","Kidney","Renal Papilla","CL:1000597: Papillary Tip Epithelial","true","true",2,0.0000694029913855724
"Azimuth","Kidney","Renal Papilla","CL:1000692: Fibroblast","false","false",2,0.00020121035317666
"Azimuth","Kidney","Renal Papilla","CL:1000714: Cortical Collecting Duct Principal","false","false",2,0.00432456454726067
"Azimuth","Kidney","Renal Papilla","CL:1000716: Outer Medullary Collecting Duct Principal","false","false",2,0.0248830136761802
"Azimuth","Kidney","Renal Papilla","CL:1000717: Outer Medullary Collecting Duct Intercalated Type A","false","false",2,0.00263731367265175
"Azimuth","Kidney","Renal Papilla","CL:1000718: Inner Medullary Collecting Duct","true","false",2,0.37432678369333
"Azimuth","Kidney","Renal Papilla","CL:1000718: Inner Medullary Collecting Duct","true","true",2,0.37432678369333
"Azimuth","Kidney","Renal Papilla","CL:1000768: Connecting Tubule","false","false",2,0.047228735637882
"Azimuth","Kidney","Renal Papilla","CL:1000850: Macula Densa","false","false",2,0.000902238888012441
"Azimuth","Kidney","Renal Papilla","CL:1001107: Ascending Thin Limb","false","false",2,0.0502955896731848
"Azimuth","Kidney","Renal Papilla","CL:1001108: Medullary Thick Ascending Limb","false","false",2,0.00046686634121135
"Azimuth","Kidney","Renal Papilla","CL:1001109: Cortical Thick Ascending Limb","false","false",2,0.0000414085074653415
"Azimuth","Kidney","Renal Papilla","CL:1001131: Ascending Vasa Recta Endothelial","false","false",2,0.0769209683641919
"Azimuth","Kidney","Renal Papilla","CL:1001318: Cortical Vascular Smooth Muscle / Pericyte","false","false",2,0.00531866033563636
"Azimuth","Kidney","Renal Papilla","CL:1001318: Vascular Smooth Muscle / Pericyte","false","false",2,0.00531866033563636
"Azimuth","Kidney","Renal Papilla","CL:4030010: Proximal Tubule Epithelial Segment 2","false","false",2,0.0000207042537326708
"Azimuth","Kidney","Renal Papilla","CL:4030012: Descending Thin Limb Type 1","false","false",2,0.0216578158412036
"Azimuth","Kidney","Renal Papilla","CL:4030013: Descending Thin Limb Type 2","false","false",2,0.0000877743714582239
"Azimuth","Kidney","Renal Papilla","CL:4030014: Descending Thin Limb Type 3","false","false",2,0.0709759314508404
"Azimuth","Kidney","Renal Papilla","CL:4030016: Distal Convoluted Tubule Type 1","false","false",2,0.000208208974156717
"Azimuth","Kidney","Renal Papilla","CL:4030022: Medullary Fibroblast","false","false",2,0.282305707346248
