organ,organ_id,as_label,as_volume,rui_location_one_as_count,rui_location_count,rui_locations_with_ct,rui_locations_no_ct,ct_not_in_hra,ct_in_hra,ct_from_hra_only,experimental_ct_count,ct_labels_from_experimental_data,predicted_cells_per_ct
VHFRightKidney,UBERON:0004539,kidney capsule,10055.26,0,1,1,0,46,2,1,48,Fibroblast; Monocyte; Cortical Collecting Duct Principal; Afferent / Efferent Arteriole Endothelial; Cortical Collecting Duct Intercalated Type A; Monocyte-derived; Cycling Mononuclear Phagocyte; Cortical Vascular Smooth Muscle / Pericyte; Outer Medullary Collecting Duct Intercalated Type A; Proximal Tubule Epithelial Segment 3; Inner Medullary Collecting Duct; Intercalated Type B; Ascending Thin Limb; Peritubular Capilary Endothelial ; Peritubular Capilary Endothelial; Parietal Epithelial; Glomerular Capillary Endothelial; Connecting Tubule Principal; Medullary Thick Ascending Limb; Cortical Thick Ascending Limb; Connecting Tubule; Descending Thin Limb Type 3; Papillary Tip Epithelial; Macula Densa; M2 Macrophage; Proximal Tubule Epithelial Segment 1; Descending Thin Limb Type 1; Ascending Vasa Recta Endothelial; Mesangial; Descending Vasa Recta Endothelial ; Descending Vasa Recta Endothelial; Vascular Smooth Muscle / Pericyte; Descending Thin Limb Type 2; Medullary Fibroblast; Podocyte; T; Distal Convoluted Tubule Type 1; Tissue-resident Macrophage; Natural Killer / Natural Killer T; Outer Medullary Collecting Duct Principal; Proximal Tubule Epithelial Segment 2; B; Plasma; Plasmacytoid Dendritic; Schwann / Neural; Mast; Lymphatic Endothelial; Classical Dendritic; Connecting Tubule Intercalated Type A; Distal Convoluted Tubule Type 2,130.37662337662337662338
VHFRightKidney,UBERON:0004539,kidney capsule,10055.26,0,1,1,0,46,2,1,48,Fibroblast; Monocyte; Cortical Collecting Duct Principal; Afferent / Efferent Arteriole Endothelial; Cortical Collecting Duct Intercalated Type A; Monocyte-derived; Cycling Mononuclear Phagocyte; Cortical Vascular Smooth Muscle / Pericyte; Outer Medullary Collecting Duct Intercalated Type A; Proximal Tubule Epithelial Segment 3; Inner Medullary Collecting Duct; Intercalated Type B; Ascending Thin Limb; Peritubular Capilary Endothelial ; Peritubular Capilary Endothelial; Parietal Epithelial; Glomerular Capillary Endothelial; Connecting Tubule Principal; Medullary Thick Ascending Limb; Cortical Thick Ascending Limb; Connecting Tubule; Descending Thin Limb Type 3; Papillary Tip Epithelial; Macula Densa; M2 Macrophage; Proximal Tubule Epithelial Segment 1; Descending Thin Limb Type 1; Ascending Vasa Recta Endothelial; Mesangial; Descending Vasa Recta Endothelial ; Descending Vasa Recta Endothelial; Vascular Smooth Muscle / Pericyte; Descending Thin Limb Type 2; Medullary Fibroblast; Podocyte; T; Distal Convoluted Tubule Type 1; Tissue-resident Macrophage; Natural Killer / Natural Killer T; Outer Medullary Collecting Duct Principal; Proximal Tubule Epithelial Segment 2; B; Plasma; Plasmacytoid Dendritic; Schwann / Neural; Mast; Lymphatic Endothelial; Classical Dendritic; Connecting Tubule Intercalated Type A; Distal Convoluted Tubule Type 2,130.37662337662337662338
VHFRightKidney,UBERON:0004539,outer cortex of kidney,84566.48,1,3,3,0,47,2,1,49,Tissue-resident Macrophage; Natural Killer / Natural Killer T; B; Fibroblast; Monocyte; Mesangial; Vascular Smooth Muscle / Pericyte; Outer Medullary Collecting Duct Principal; Schwann / Neural; Glomerular Capillary Endothelial; Descending Thin Limb Type 1; Distal Convoluted Tubule Type 1; Proximal Tubule Epithelial Segment 2; Cortical Collecting Duct Principal; Afferent / Efferent Arteriole Endothelial; Cortical Collecting Duct Intercalated Type A; Cycling Mononuclear Phagocyte; Cortical Vascular Smooth Muscle / Pericyte; Outer Medullary Collecting Duct Intercalated Type A; Proximal Tubule Epithelial Segment 3; Inner Medullary Collecting Duct; Intercalated Type B; Ascending Thin Limb; Peritubular Capilary Endothelial ; Peritubular Capilary Endothelial; Parietal Epithelial; Connecting Tubule Principal; Medullary Thick Ascending Limb; Cortical Thick Ascending Limb; Connecting Tubule; Descending Thin Limb Type 3; Monocyte-derived; Papillary Tip Epithelial; Macula Densa; M2 Macrophage; Proximal Tubule Epithelial Segment 1; Ascending Vasa Recta Endothelial; Lymphatic Endothelial; Podocyte; Medullary Fibroblast; Connecting Tubule Intercalated Type A; Plasma; Classical Dendritic; Descending Thin Limb Type 2; T; Descending Vasa Recta Endothelial ; Descending Vasa Recta Endothelial; Distal Convoluted Tubule Type 2; Mast; Renin-positive Juxtaglomerular Granular; Plasmacytoid Dendritic,155.26966292134831460674
VHFRightKidney,UBERON:0004539,outer cortex of kidney,84566.48,1,3,3,0,47,2,1,49,Tissue-resident Macrophage; Natural Killer / Natural Killer T; B; Fibroblast; Monocyte; Mesangial; Vascular Smooth Muscle / Pericyte; Outer Medullary Collecting Duct Principal; Schwann / Neural; Glomerular Capillary Endothelial; Descending Thin Limb Type 1; Distal Convoluted Tubule Type 1; Proximal Tubule Epithelial Segment 2; Cortical Collecting Duct Principal; Afferent / Efferent Arteriole Endothelial; Cortical Collecting Duct Intercalated Type A; Cycling Mononuclear Phagocyte; Cortical Vascular Smooth Muscle / Pericyte; Outer Medullary Collecting Duct Intercalated Type A; Proximal Tubule Epithelial Segment 3; Inner Medullary Collecting Duct; Intercalated Type B; Ascending Thin Limb; Peritubular Capilary Endothelial ; Peritubular Capilary Endothelial; Parietal Epithelial; Connecting Tubule Principal; Medullary Thick Ascending Limb; Cortical Thick Ascending Limb; Connecting Tubule; Descending Thin Limb Type 3; Monocyte-derived; Papillary Tip Epithelial; Macula Densa; M2 Macrophage; Proximal Tubule Epithelial Segment 1; Ascending Vasa Recta Endothelial; Lymphatic Endothelial; Podocyte; Medullary Fibroblast; Connecting Tubule Intercalated Type A; Plasma; Classical Dendritic; Descending Thin Limb Type 2; T; Descending Vasa Recta Endothelial ; Descending Vasa Recta Endothelial; Distal Convoluted Tubule Type 2; Mast; Renin-positive Juxtaglomerular Granular; Plasmacytoid Dendritic,155.26966292134831460674
VHFRightKidney,UBERON:0004539,renal column,52318.49,2,2,2,0,31,1,1,32,Fibroblast; Descending Thin Limb Type 3; Proximal Tubule Epithelial Segment 1; M2 Macrophage; Vascular Smooth Muscle / Pericyte; Parietal Epithelial; Cortical Collecting Duct Principal; Ascending Thin Limb; Proximal Tubule Epithelial Segment 3; Glomerular Capillary Endothelial; Connecting Tubule Principal; Descending Thin Limb Type 1; Ascending Vasa Recta Endothelial; Podocyte; Distal Convoluted Tubule Type 1; Medullary Fibroblast; Cortical Vascular Smooth Muscle / Pericyte; Afferent / Efferent Arteriole Endothelial; Inner Medullary Collecting Duct; Descending Thin Limb Type 2; T; Descending Vasa Recta Endothelial ; Connecting Tubule; Cortical Collecting Duct Intercalated Type A; Peritubular Capilary Endothelial ; Macula Densa; Mesangial; Medullary Thick Ascending Limb; Renin-positive Juxtaglomerular Granular; Lymphatic Endothelial; Plasma; Papillary Tip Epithelial,255.74418604651162790698
VHFRightKidney,UBERON:0004539,renal column,52318.49,2,2,2,0,31,1,1,32,Fibroblast; Descending Thin Limb Type 3; Proximal Tubule Epithelial Segment 1; M2 Macrophage; Vascular Smooth Muscle / Pericyte; Parietal Epithelial; Cortical Collecting Duct Principal; Ascending Thin Limb; Proximal Tubule Epithelial Segment 3; Glomerular Capillary Endothelial; Connecting Tubule Principal; Descending Thin Limb Type 1; Ascending Vasa Recta Endothelial; Podocyte; Distal Convoluted Tubule Type 1; Medullary Fibroblast; Cortical Vascular Smooth Muscle / Pericyte; Afferent / Efferent Arteriole Endothelial; Inner Medullary Collecting Duct; Descending Thin Limb Type 2; T; Descending Vasa Recta Endothelial ; Connecting Tubule; Cortical Collecting Duct Intercalated Type A; Peritubular Capilary Endothelial ; Macula Densa; Mesangial; Medullary Thick Ascending Limb; Renin-positive Juxtaglomerular Granular; Lymphatic Endothelial; Plasma; Papillary Tip Epithelial,255.74418604651162790698
VHFRightKidney,UBERON:0004539,renal pyramid,2735.9427499999997,3,4,4,0,45,3,1,48,Tissue-resident Macrophage; Monocyte-derived; Plasma; Mast; Cycling Mononuclear Phagocyte; Natural Killer / Natural Killer T; Fibroblast; Monocyte; Descending Thin Limb Type 3; Proximal Tubule Epithelial Segment 1; M2 Macrophage; Vascular Smooth Muscle / Pericyte; Parietal Epithelial; Cortical Collecting Duct Principal; Ascending Thin Limb; Proximal Tubule Epithelial Segment 3; Glomerular Capillary Endothelial; Connecting Tubule Principal; Cortical Collecting Duct Intercalated Type A; Inner Medullary Collecting Duct; Outer Medullary Collecting Duct Principal; Macula Densa; Connecting Tubule; Cortical Vascular Smooth Muscle / Pericyte; Distal Convoluted Tubule Type 1; Descending Thin Limb Type 2; Medullary Thick Ascending Limb; Descending Thin Limb Type 1; Medullary Fibroblast; Papillary Tip Epithelial; Descending Vasa Recta Endothelial ; Descending Vasa Recta Endothelial; Lymphatic Endothelial; Ascending Vasa Recta Endothelial; B; Podocyte; Afferent / Efferent Arteriole Endothelial; T; Cortical Thick Ascending Limb; Outer Medullary Collecting Duct Intercalated Type A; Peritubular Capilary Endothelial; Peritubular Capilary Endothelial ; Intercalated Type B; Mesangial; Neutrophil; Renin-positive Juxtaglomerular Granular; Connecting Tubule Intercalated Type A; Proximal Tubule Epithelial Segment 2; Schwann / Neural; Classical Dendritic,183.64651162790697674419
VHFRightKidney,UBERON:0004539,renal pyramid,2735.9427499999997,3,4,4,0,45,3,1,48,Tissue-resident Macrophage; Monocyte-derived; Plasma; Mast; Cycling Mononuclear Phagocyte; Natural Killer / Natural Killer T; Fibroblast; Monocyte; Descending Thin Limb Type 3; Proximal Tubule Epithelial Segment 1; M2 Macrophage; Vascular Smooth Muscle / Pericyte; Parietal Epithelial; Cortical Collecting Duct Principal; Ascending Thin Limb; Proximal Tubule Epithelial Segment 3; Glomerular Capillary Endothelial; Connecting Tubule Principal; Cortical Collecting Duct Intercalated Type A; Inner Medullary Collecting Duct; Outer Medullary Collecting Duct Principal; Macula Densa; Connecting Tubule; Cortical Vascular Smooth Muscle / Pericyte; Distal Convoluted Tubule Type 1; Descending Thin Limb Type 2; Medullary Thick Ascending Limb; Descending Thin Limb Type 1; Medullary Fibroblast; Papillary Tip Epithelial; Descending Vasa Recta Endothelial ; Descending Vasa Recta Endothelial; Lymphatic Endothelial; Ascending Vasa Recta Endothelial; B; Podocyte; Afferent / Efferent Arteriole Endothelial; T; Cortical Thick Ascending Limb; Outer Medullary Collecting Duct Intercalated Type A; Peritubular Capilary Endothelial; Peritubular Capilary Endothelial ; Intercalated Type B; Mesangial; Neutrophil; Renin-positive Juxtaglomerular Granular; Connecting Tubule Intercalated Type A; Proximal Tubule Epithelial Segment 2; Schwann / Neural; Classical Dendritic,183.64651162790697674419
VHFRightMammaryGland,FMA:57987,Interlobar adipose tissue of right mammary gland,726890.7,1,1,1,0,2,4,0,6,Endothelial cell; Epithelial cell; Muscle; Fibroblast; Immune (myeloid); Adipocyte,574.70588235294117647059
VHFSkin,UBERON:0002097,skin of body,1833227.0,4,4,4,0,9,4,36,13,Endothelial cell; Epithelial cell; Muscle; Fibroblast; T-helper; T-Killer; T-reg; CD68 / Macrophage; Adipocyte; Epithelial cell (keratinocyte); Melanocyte; Immune (myeloid); Other,199.19047619047619047619
VHFSkin,UBERON:0002097,skin of body,1833227.0,4,4,4,0,9,4,36,13,Endothelial cell; Epithelial cell; Muscle; Fibroblast; T-helper; T-Killer; T-reg; CD68 / Macrophage; Adipocyte; Epithelial cell (keratinocyte); Melanocyte; Immune (myeloid); Other,199.19047619047619047619
VHFSmallIntestine,UBERON:0002108,ascending part of duodenum,2636.943,0,2,2,0,20,5,0,25,Neutrophil; CD8+ T; Lymphatic; Nerve; CD4+ T cell; Neuroendocrine; ICC; CD57+ Enterocyte; M2 Macrophage; B; Stroma; CD66+ Enterocyte; M1 Macrophage; Paneth; Smooth muscle; Goblet; NK; Endothelial; Cycling TA; Plasma; CD7+ Immune; MUC1+ Enterocyte; Enterocyte; DC; TA,1380.9
VHFSmallIntestine,UBERON:0002108,descending part of duodenum,4498.966,0,2,2,0,20,5,0,25,Neutrophil; CD8+ T; Lymphatic; Nerve; CD4+ T cell; Goblet; NK; Plasma; CD66+ Enterocyte; B; DC; Endothelial; Cycling TA; CD7+ Immune; Smooth muscle; Enterocyte; M1 Macrophage; Paneth; CD57+ Enterocyte; Stroma; ICC; TA; Neuroendocrine; M2 Macrophage; MUC1+ Enterocyte,1808.06
VHFSmallIntestine,UBERON:0002108,distal part of ileum,4170.36,0,2,2,0,20,5,29,25,M2 Macrophage; ICC; Goblet; Stroma; MUC1+ Enterocyte; B; Cycling TA; CD66+ Enterocyte; DC; CD57+ Enterocyte; Endothelial; CD7+ Immune; Paneth; Plasma; CD8+ T; Lymphatic; Nerve; CD4+ T cell; NK; Neuroendocrine; Smooth muscle; Enterocyte; TA; M1 Macrophage; Neutrophil,1011.06431535269709543568
VHFSmallIntestine,UBERON:0002108,horizontal part of duodenum,4974.074,0,2,2,0,20,5,0,25,Neutrophil; CD8+ T; Lymphatic; Nerve; CD4+ T cell; Neuroendocrine; ICC; CD57+ Enterocyte; M2 Macrophage; B; Stroma; CD66+ Enterocyte; M1 Macrophage; Paneth; Smooth muscle; Goblet; NK; Endothelial; Cycling TA; Plasma; CD7+ Immune; MUC1+ Enterocyte; Enterocyte; DC; TA,1380.9
VHFSmallIntestine,UBERON:0002108,ileum,48943.48,0,2,2,0,20,5,0,25,Neutrophil; CD8+ T; Lymphatic; Nerve; CD4+ T cell; M1 Macrophage; ICC; Smooth muscle; Goblet; Stroma; CD57+ Enterocyte; B; DC; Neuroendocrine; Paneth; NK; Endothelial; CD66+ Enterocyte; M2 Macrophage; Plasma; CD7+ Immune; Enterocyte; MUC1+ Enterocyte; TA; Cycling TA,1012.28
VHFSmallIntestine,UBERON:0002108,jejunum,32188.43,1,1,1,0,20,5,29,25,Lymphatic; Nerve; CD4+ T cell; MUC1+ Enterocyte; DC; NK; Neuroendocrine; Plasma; M2 Macrophage; Endothelial; Stroma; Cycling TA; Smooth muscle; M1 Macrophage; B; Paneth; Enterocyte; CD66+ Enterocyte; CD7+ Immune; TA; CD57+ Enterocyte; Goblet; ICC; Neutrophil; CD8+ T,1759.60165975103734439834
VHFSmallIntestine,UBERON:0002108,superior part of duodenum,6614.697,0,2,2,0,20,5,0,25,Smooth muscle; Enterocyte; M1 Macrophage; Paneth; CD57+ Enterocyte; Stroma; ICC; TA; Neuroendocrine; M2 Macrophage; MUC1+ Enterocyte; Endothelial; B; Goblet; Cycling TA; CD66+ Enterocyte; CD7+ Immune; DC; NK; Plasma; Neutrophil; CD8+ T; Lymphatic; Nerve; CD4+ T cell,1808.06
VHMHeart,UBERON:0000948,aortic valve,3027.46,0,1,1,0,4,22,2,26,"CD4-positive, alpha-beta cytotoxic T cell; CD8-positive, alpha-beta cytotoxic T cell; endothelial cell; endothelial cell of artery; endothelial cell of lymphatic vessel; epicardial adipocyte; fibroblast; macrophage; mesothelial cell; monocyte; native cell; natural killer cell; pericyte; smooth muscle cell; vein endothelial cell; B cell; capillary endothelial cell; CD14-positive monocyte; dendritic cell; mast cell; mature NK T cell; neural cell; activated CD4-positive, alpha-beta T cell; activated CD8-positive, alpha-beta T cell; CD14-positive, CD16-positive monocyte; regular atrial cardiac myocyte",263.20454545454545454545
VHMHeart,UBERON:0000948,heart left ventricle,121604.19999999997,10,11,3,8,4,22,22,26,"natural killer cell; pericyte; endothelial cell; endothelial cell of artery; endothelial cell of lymphatic vessel; capillary endothelial cell; CD14-positive monocyte; dendritic cell; mesothelial cell; monocyte; native cell; mast cell; mature NK T cell; neural cell; CD14-positive, CD16-positive monocyte; activated CD4-positive, alpha-beta T cell; regular ventricular cardiac myocyte; activated CD8-positive, alpha-beta T cell; smooth muscle cell; vein endothelial cell; B cell; epicardial adipocyte; macrophage; fibroblast; CD4-positive, alpha-beta cytotoxic T cell; CD8-positive, alpha-beta cytotoxic T cell",303.44427567875450920828
VHMHeart,UBERON:0000948,heart right ventricle,73988.45,2,3,2,1,4,22,22,26,"macrophage; mesothelial cell; monocyte; native cell; natural killer cell; fibroblast; endothelial cell; endothelial cell of artery; endothelial cell of lymphatic vessel; epicardial adipocyte; B cell; capillary endothelial cell; CD14-positive monocyte; dendritic cell; mast cell; mature NK T cell; pericyte; smooth muscle cell; vein endothelial cell; CD4-positive, alpha-beta cytotoxic T cell; CD8-positive, alpha-beta cytotoxic T cell; neural cell; regular ventricular cardiac myocyte; activated CD4-positive, alpha-beta T cell; CD14-positive, CD16-positive monocyte; activated CD8-positive, alpha-beta T cell",269.85801660113586719091
VHMHeart,UBERON:0000948,interventricular septum,28091.88,0,1,1,0,4,22,19,26,"vein endothelial cell; B cell; capillary endothelial cell; CD14-positive monocyte; dendritic cell; mast cell; mature NK T cell; neural cell; regular ventricular cardiac myocyte; activated CD8-positive, alpha-beta T cell; CD14-positive, CD16-positive monocyte; activated CD4-positive, alpha-beta T cell; CD4-positive, alpha-beta cytotoxic T cell; CD8-positive, alpha-beta cytotoxic T cell; endothelial cell; endothelial cell of artery; endothelial cell of lymphatic vessel; epicardial adipocyte; macrophage; mesothelial cell; monocyte; native cell; natural killer cell; pericyte; smooth muscle cell; fibroblast",267.57022767075306479860
VHMHeart,UBERON:0000948,left cardiac atrium,31346.06,0,1,1,0,4,22,22,26,"CD4-positive, alpha-beta cytotoxic T cell; CD8-positive, alpha-beta cytotoxic T cell; endothelial cell; CD14-positive monocyte; natural killer cell; pericyte; smooth muscle cell; vein endothelial cell; B cell; capillary endothelial cell; endothelial cell of artery; endothelial cell of lymphatic vessel; epicardial adipocyte; fibroblast; macrophage; mesothelial cell; monocyte; native cell; dendritic cell; mast cell; mature NK T cell; neural cell; activated CD4-positive, alpha-beta T cell; activated CD8-positive, alpha-beta T cell; CD14-positive, CD16-positive monocyte; regular atrial cardiac myocyte",261.42472556194458964976
VHMHeart,UBERON:0000948,right cardiac atrium,27714.92,2,2,2,0,8,25,26,33,"mast cell; mature NK T cell; neural cell; Fibroblast; activated CD4-positive, alpha-beta T cell; regular atrial cardiac myocyte; CD14-positive, CD16-positive monocyte; activated CD8-positive, alpha-beta T cell; Adipocyte; Immune (myeloid); Immune (lymphocyte); Glia; Endothelial cell; Muscle; CD4-positive, alpha-beta cytotoxic T cell; natural killer cell; pericyte; smooth muscle cell; vein endothelial cell; B cell; capillary endothelial cell; CD14-positive monocyte; dendritic cell; epicardial adipocyte; fibroblast; macrophage; mesothelial cell; monocyte; native cell; CD8-positive, alpha-beta cytotoxic T cell; endothelial cell; endothelial cell of artery; endothelial cell of lymphatic vessel",222.15608108108108108108
VHMLargeIntestine,UBERON:0000059,ascending colon,238660.6,6,6,6,0,20,5,37,25,Neutrophil; CD8+ T; Lymphatic; Nerve; CD4+ T cell; M2 Macrophage; ICC; B; DC; CD57+ Enterocyte; CD7+ Immune; Enterocyte; Stroma; Goblet; Cycling TA; Plasma; Neuroendocrine; Paneth; TA; CD66+ Enterocyte; NK; M1 Macrophage; MUC1+ Enterocyte; Smooth muscle; Endothelial,1356.86
VHMLargeIntestine,UBERON:0000059,descending colon,119090.40000000001,7,7,7,0,20,5,37,25,NK; DC; Neuroendocrine; CD66+ Enterocyte; CD57+ Enterocyte; CD7+ Immune; Enterocyte; Goblet; M1 Macrophage; Endothelial; Plasma; ICC; B; Smooth muscle; Paneth; MUC1+ Enterocyte; M2 Macrophage; Stroma; Nerve; CD4+ T cell; TA; Cycling TA; Neutrophil; CD8+ T; Lymphatic,1689.47428571428571428571
VHMLargeIntestine,UBERON:0000059,rectum,55500.6,0,6,6,0,20,5,36,25,Neutrophil; CD8+ T; Lymphatic; Nerve; CD4+ T cell; CD66+ Enterocyte; Plasma; M2 Macrophage; Enterocyte; ICC; TA; CD57+ Enterocyte; Smooth muscle; MUC1+ Enterocyte; NK; Paneth; DC; Goblet; Neuroendocrine; Cycling TA; Stroma; Endothelial; B; M1 Macrophage; CD7+ Immune,1254.86
VHMLargeIntestine,UBERON:0000059,sigmoid colon,80118.31,0,6,6,0,20,5,37,25,Neutrophil; CD8+ T; Lymphatic; Nerve; CD66+ Enterocyte; Plasma; M2 Macrophage; Enterocyte; ICC; TA; CD57+ Enterocyte; Goblet; Endothelial; B; MUC1+ Enterocyte; M1 Macrophage; Stroma; Neuroendocrine; CD7+ Immune; Cycling TA; NK; Paneth; DC; Smooth muscle; CD4+ T cell,1254.86
VHMLargeIntestine,UBERON:0000059,transverse colon,364972.6,5,5,5,0,20,5,37,25,Nerve; CD4+ T cell; CD66+ Enterocyte; Plasma; TA; Neuroendocrine; Enterocyte; Endothelial; CD57+ Enterocyte; CD7+ Immune; NK; ICC; Paneth; Goblet; Stroma; B; Cycling TA; M2 Macrophage; Smooth muscle; MUC1+ Enterocyte; M1 Macrophage; DC; Neutrophil; CD8+ T; Lymphatic,935.776
VHMLeftKidney,UBERON:0004538,hilum of kidney,7937.076,0,1,1,0,42,2,0,44,"Descending Thin Limb Type 3; Macula Densa; Lymphatic Endothelial; Cycling Mononuclear Phagocyte; Connecting Tubule Principal; T; Mast; Afferent / Efferent Arteriole Endothelial; Plasma; Parietal Epithelial; B; Proximal Tubule Epithelial Segment 2; Ascending Vasa Recta Endothelial; Cortical Collecting Duct Principal; Proximal Tubule Epithelial Segment 1; Schwann / Neural; Connecting Tubule; Proximal Tubule Epithelial Segment 3; Descending Vasa Recta Endothelial ; Glomerular Capillary Endothelial; M2 Macrophage; Outer Medullary Collecting Duct Intercalated Type A; Podocyte; Tissue-resident Macrophage; Distal Convoluted Tubule Type 2; Distal Convoluted Tubule Type 1; Cortical Collecting Duct Intercalated Type A; Natural Killer / Natural Killer T; Vascular Smooth Muscle / Pericyte; Medullary Fibroblast; Descending Vasa Recta Endothelial; Inner Medullary Collecting Duct; Peritubular Capilary Endothelial; Mesangial; Descending Thin Limb Type 2; Cortical Thick Ascending Limb; Medullary Thick Ascending Limb; Outer Medullary Collecting Duct Principal; Ascending Thin Limb; Monocyte-derived; Cortical Vascular Smooth Muscle / Pericyte; Descending Thin Limb Type 1; Intercalated Type B; Fibroblast; Monocyte; Peritubular Capilary Endothelial ",192.13043478260869565217
VHMLeftKidney,UBERON:0004538,kidney capsule,6251.962,0,1,1,0,37,3,1,40,Neutrophil; Fibroblast; Monocyte; Cortical Collecting Duct Principal; Afferent / Efferent Arteriole Endothelial; Cortical Collecting Duct Intercalated Type A; Monocyte-derived; Cycling Mononuclear Phagocyte; Cortical Vascular Smooth Muscle / Pericyte; Outer Medullary Collecting Duct Intercalated Type A; Proximal Tubule Epithelial Segment 3; Inner Medullary Collecting Duct; Intercalated Type B; Ascending Thin Limb; Peritubular Capilary Endothelial ; Peritubular Capilary Endothelial; Parietal Epithelial; Glomerular Capillary Endothelial; Connecting Tubule Principal; Medullary Thick Ascending Limb; Cortical Thick Ascending Limb; Connecting Tubule; Descending Thin Limb Type 3; Papillary Tip Epithelial; Macula Densa; M2 Macrophage; Proximal Tubule Epithelial Segment 1; Descending Thin Limb Type 1; Ascending Vasa Recta Endothelial; Mesangial; Descending Vasa Recta Endothelial ; Descending Vasa Recta Endothelial; Vascular Smooth Muscle / Pericyte; Descending Thin Limb Type 2; Medullary Fibroblast; Podocyte; Renin-positive Juxtaglomerular Granular; T; Distal Convoluted Tubule Type 1; Tissue-resident Macrophage; Natural Killer / Natural Killer T; Outer Medullary Collecting Duct Principal,211.75409836065573770492
VHMLeftKidney,UBERON:0004538,outer cortex of kidney,119897.30000000002,2,7,7,0,48,3,1,51,Natural Killer T; Tissue-resident Macrophage; Natural Killer / Natural Killer T; B; Neutrophil; Fibroblast; Monocyte; Mesangial; Vascular Smooth Muscle / Pericyte; Outer Medullary Collecting Duct Principal; Schwann / Neural; Glomerular Capillary Endothelial; Descending Thin Limb Type 1; Distal Convoluted Tubule Type 1; Proximal Tubule Epithelial Segment 2; Cortical Collecting Duct Principal; Afferent / Efferent Arteriole Endothelial; Cortical Collecting Duct Intercalated Type A; Cycling Mononuclear Phagocyte; Cortical Vascular Smooth Muscle / Pericyte; Outer Medullary Collecting Duct Intercalated Type A; Proximal Tubule Epithelial Segment 3; Inner Medullary Collecting Duct; Intercalated Type B; Ascending Thin Limb; Peritubular Capilary Endothelial ; Peritubular Capilary Endothelial; Parietal Epithelial; Connecting Tubule Principal; Medullary Thick Ascending Limb; Cortical Thick Ascending Limb; Connecting Tubule; Descending Thin Limb Type 3; Monocyte-derived; Papillary Tip Epithelial; Macula Densa; M2 Macrophage; Proximal Tubule Epithelial Segment 1; Ascending Vasa Recta Endothelial; Lymphatic Endothelial; Podocyte; Medullary Fibroblast; Connecting Tubule Intercalated Type A; Plasma; Classical Dendritic; Descending Thin Limb Type 2; T; Descending Vasa Recta Endothelial ; Descending Vasa Recta Endothelial; Distal Convoluted Tubule Type 2; Mast; Renin-positive Juxtaglomerular Granular; Plasmacytoid Dendritic,152.66225165562913907285
VHMLeftKidney,UBERON:0004538,renal column,39325.43,0,1,1,0,42,2,1,44,Fibroblast; Monocyte; Outer Medullary Collecting Duct Principal; Descending Thin Limb Type 3; Proximal Tubule Epithelial Segment 1; M2 Macrophage; Vascular Smooth Muscle / Pericyte; Parietal Epithelial; Cortical Collecting Duct Principal; Ascending Thin Limb; Proximal Tubule Epithelial Segment 3; Glomerular Capillary Endothelial; Connecting Tubule Principal; Descending Thin Limb Type 1; Ascending Vasa Recta Endothelial; Podocyte; Distal Convoluted Tubule Type 1; Medullary Fibroblast; Cortical Vascular Smooth Muscle / Pericyte; Afferent / Efferent Arteriole Endothelial; Inner Medullary Collecting Duct; Descending Thin Limb Type 2; T; Descending Vasa Recta Endothelial ; Descending Vasa Recta Endothelial; Cortical Thick Ascending Limb; Outer Medullary Collecting Duct Intercalated Type A; Connecting Tubule; Cortical Collecting Duct Intercalated Type A; Peritubular Capilary Endothelial ; Peritubular Capilary Endothelial; Intercalated Type B; Macula Densa; Mesangial; Medullary Thick Ascending Limb; Distal Convoluted Tubule Type 2; Lymphatic Endothelial; Cycling Mononuclear Phagocyte; Mast; Plasma; B; Proximal Tubule Epithelial Segment 2; Schwann / Neural; Tissue-resident Macrophage; Natural Killer / Natural Killer T; Monocyte-derived,192.13043478260869565217
VHMLeftKidney,UBERON:0004538,renal papilla,29.41792,0,2,2,0,17,1,2,18,Fibroblast; Glomerular Capillary Endothelial; Descending Thin Limb Type 1; Descending Thin Limb Type 3; Vascular Smooth Muscle / Pericyte; Descending Thin Limb Type 2; Connecting Tubule; Cortical Collecting Duct Principal; Inner Medullary Collecting Duct; Distal Convoluted Tubule Type 1; Papillary Tip Epithelial; Ascending Vasa Recta Endothelial; Lymphatic Endothelial; Ascending Thin Limb; Medullary Fibroblast; Descending Vasa Recta Endothelial ; Medullary Thick Ascending Limb; Parietal Epithelial,733.16666666666666666667
