HuBMAP Sample ID,Donor,Link,Lab ID,Parent organ type,BLOCK Location,Assay Group
HBM379.LNSK.525,https://portal.hubmapconsortium.org/browse/HBM853.HXBK.427,https://portal.hubmapconsortium.org/browse/HBM379.LNSK.525,9ORM.P3,ovary (R),3,Multiome
HBM266.FTVW.363,https://portal.hubmapconsortium.org/browse/HBM853.HXBK.427,https://portal.hubmapconsortium.org/browse/HBM266.FTVW.363,9ORM.P4_2slice,ovary (R),1,Visium
HBM454.KDVK.822,https://portal.hubmapconsortium.org/browse/HBM853.HXBK.427,https://portal.hubmapconsortium.org/browse/HBM454.KDVK.822,9ORM.S1_2slice,ovary (R),4,Visium
HBM648.HNMT.824,https://portal.hubmapconsortium.org/browse/HBM853.HXBK.427,https://portal.hubmapconsortium.org/browse/HBM648.HNMT.824,9ORM.S3,ovary (R),6,Multiome
,,,,,,
,,,,,,
,,,,,,
,,,,,,
HBM939.ZDBQ.785,https://portal.hubmapconsortium.org/browse/HBM853.HXBK.427,https://portal.hubmapconsortium.org/browse/HBM939.ZDBQ.785,9RTAMP3,F. tube (R),6,Multiome
HBM657.BWGV.752,https://portal.hubmapconsortium.org/browse/HBM853.HXBK.427,https://portal.hubmapconsortium.org/browse/HBM657.BWGV.752,9RTAMP4_2slice,F. tube (R),4,Visium
HBM695.FRXZ.228,https://portal.hubmapconsortium.org/browse/HBM853.HXBK.427,https://portal.hubmapconsortium.org/browse/HBM695.FRXZ.228,9RTF3,F. tube (R),12,Multiome
HBM374.KHMG.723,https://portal.hubmapconsortium.org/browse/HBM853.HXBK.427,https://portal.hubmapconsortium.org/browse/HBM374.KHMG.723,9RTF4_2slice,F. tube (R),10,Visium
HBM287.SBVS.723,https://portal.hubmapconsortium.org/browse/HBM853.HXBK.427,https://portal.hubmapconsortium.org/browse/HBM287.SBVS.723,9RTINF3,F. tube (R),9,Multiome
HBM757.HGNZ.577,https://portal.hubmapconsortium.org/browse/HBM853.HXBK.427,https://portal.hubmapconsortium.org/browse/HBM757.HGNZ.577,9RTINF4_2slice,F. tube (R),7,Visium
HBM865.JCSK.882,https://portal.hubmapconsortium.org/browse/HBM853.HXBK.427,https://portal.hubmapconsortium.org/browse/HBM865.JCSK.882,9RTIS3,F. tube (R),3,Multiome
HBM263.FMSF.843,https://portal.hubmapconsortium.org/browse/HBM853.HXBK.427,https://portal.hubmapconsortium.org/browse/HBM263.FMSF.843,9RTIS4_2slice,F. tube (R),1,Visium
HBM859.TQFB.675,https://portal.hubmapconsortium.org/browse/HBM853.HXBK.427,https://portal.hubmapconsortium.org/browse/HBM859.TQFB.675,9UABSE.C,uterus,50,Visium
HBM959.HTRP.236,https://portal.hubmapconsortium.org/browse/HBM853.HXBK.427,https://portal.hubmapconsortium.org/browse/HBM959.HTRP.236,9UABSE.C2,uterus,54,Multiome
HBM275.JHHR.485,https://portal.hubmapconsortium.org/browse/HBM853.HXBK.427,https://portal.hubmapconsortium.org/browse/HBM275.JHHR.485,9UAFSM.C,uterus,67,Visium
HBM337.XFSG.666,https://portal.hubmapconsortium.org/browse/HBM853.HXBK.427,https://portal.hubmapconsortium.org/browse/HBM337.XFSG.666,9UAFSM.L,uterus,65,Multiome
HBM428.BWRD.925,https://portal.hubmapconsortium.org/browse/HBM853.HXBK.427,https://portal.hubmapconsortium.org/browse/HBM428.BWRD.925,9UALSM.C2,uterus,35,Multiome
HBM372.ZGVB.958,https://portal.hubmapconsortium.org/browse/HBM853.HXBK.427,https://portal.hubmapconsortium.org/browse/HBM372.ZGVB.958,9UALSM.L4,uterus,25,Visium
HBM634.KXMR.248,https://portal.hubmapconsortium.org/browse/HBM853.HXBK.427,https://portal.hubmapconsortium.org/browse/HBM634.KXMR.248,9UPBSE.C,uterus,104,Visium
HBM765.PNFD.598,https://portal.hubmapconsortium.org/browse/HBM853.HXBK.427,https://portal.hubmapconsortium.org/browse/HBM765.PNFD.598,9UPBSE.L,uterus,102,Multiome
